,work_year,experience_level,employment_type,job_title,salary,employee_residence,remote_ratio,company_size
571,2022,SE,FT,Security Engineer,172100,US,100,M
575,2022,SE,FT,Incident Response,80000,US,100,M
576,2022,SE,FT,Incident Response,65000,US,100,M
578,2022,SE,FT,Chief Information Security Officer,76950,US,0,L
579,2022,SE,FT,Security Engineer,180000,US,100,M
580,2022,SE,FT,Security Engineer,160000,US,100,M
581,2022,SE,FT,DevSecOps,150000,US,0,M
582,2022,SE,FT,DevSecOps,100000,US,0,M
584,2022,SE,FT,Security Analyst,134000,US,50,L
586,2022,MI,FT,Security Consultant,175000,US,100,L
588,2022,SE,FT,Security Engineer,185900,US,0,M
589,2022,SE,FT,Security Engineer,129300,US,0,M
590,2022,SE,FT,Security Analyst,112200,US,0,M
591,2022,SE,FT,Security Analyst,88000,US,0,M
592,2022,MI,FT,Security Engineer,147800,US,0,M
593,2022,MI,FT,Security Engineer,90400,US,0,M
594,2022,SE,FT,Security Engineer,210000,US,100,M
595,2022,SE,FT,Security Consultant,102000,US,100,S
596,2022,SE,FT,Security Engineer,204500,US,0,M
597,2022,SE,FT,Security Engineer,142200,US,0,M
598,2022,SE,FT,Security Engineer,204500,US,100,M
599,2022,SE,FT,Security Engineer,142200,US,100,M
600,2022,SE,FT,Security Engineer,247500,US,0,M
601,2022,SE,FT,Security Engineer,172200,US,0,M
602,2021,MI,FT,Security Engineer,125000,US,100,L
603,2022,EX,FT,Security Director,252000,US,50,L
604,2022,SE,FT,DevSecOps,176000,US,0,M
605,2022,SE,FT,DevSecOps,119700,US,0,M
606,2022,SE,FT,Security Engineer,247500,US,0,M
607,2022,SE,FT,Security Engineer,172200,US,0,M
608,2022,SE,FT,Security Engineer,210000,US,100,M
609,2022,SE,FT,Security Engineer,185000,US,100,M
610,2022,SE,FT,Security Engineer,250000,US,100,M
611,2022,SE,FT,Security Engineer,188000,US,100,M
614,2022,MI,FT,Security Analyst,100000,US,100,L
615,2022,MI,FT,Security Analyst,72000,US,100,L
616,2022,MI,FT,Security Analyst,90000,US,0,M
617,2022,MI,FT,Security Analyst,70000,US,0,M
619,2022,MI,FT,Security Engineer,94000,US,0,M
620,2022,SE,FT,Security Manager,204500,US,0,M
621,2022,SE,FT,Security Manager,142200,US,0,M
622,2022,SE,FT,Security Consultant,160000,US,100,M
623,2022,SE,FT,Security Engineer,180000,US,100,M
624,2022,SE,FT,Security Engineer,165000,US,100,M
625,2022,SE,FT,Security Architect,176000,US,100,L
627,2022,SE,FT,DevSecOps,150000,US,0,M
628,2022,SE,FT,DevSecOps,100000,US,0,M
630,2022,SE,FT,Security Analyst,140000,US,100,L
631,2022,SE,FT,Security Analyst,166500,US,0,M
632,2022,SE,FT,Security Analyst,120600,US,0,M
634,2022,EN,FT,Security Analyst,104000,US,100,L
637,2022,SE,FT,Security Engineer,185900,US,0,M
638,2022,SE,FT,Security Engineer,129300,US,0,M
639,2022,MI,FT,Penetration Tester,110000,US,100,M
640,2022,MI,FT,Security Engineer,197000,US,100,M
641,2022,MI,FT,Security Engineer,135000,US,100,M
644,2022,SE,FT,Security Engineer,247500,US,0,M
645,2022,SE,FT,Security Engineer,172200,US,0,M
646,2022,SE,FT,Security Engineer,186000,US,100,M
647,2022,SE,FT,Security Engineer,148800,US,100,M
648,2022,SE,FT,Security Engineer,247500,US,0,M
649,2022,SE,FT,Security Engineer,172200,US,0,M
650,2022,SE,FT,Security Manager,156000,US,0,M
651,2022,SE,FT,Security Manager,124000,US,0,M
652,2022,SE,FT,Security Manager,165000,US,0,M
653,2022,SE,FT,Security Manager,135000,US,0,M
654,2022,SE,FT,Security Engineer,155000,US,0,M
655,2022,SE,FT,Security Engineer,130000,US,0,M
656,2022,SE,FT,Security Analyst,146000,US,0,M
657,2022,SE,FT,Security Analyst,122000,US,0,M
658,2022,SE,FT,Security Engineer,240000,US,0,M
659,2022,SE,FT,Security Engineer,200000,US,0,M
660,2022,SE,FT,Security Analyst,179000,US,0,M
661,2022,SE,FT,Security Analyst,149000,US,0,M
662,2022,SE,FT,Security Analyst,179000,US,0,M
663,2022,SE,FT,Security Analyst,149000,US,0,M
664,2022,SE,FT,Security Engineer,240000,US,100,M
665,2022,SE,FT,Security Engineer,150000,US,100,M
666,2022,SE,FT,Security Engineer,247500,US,0,M
667,2022,SE,FT,Security Engineer,172200,US,0,M
668,2022,SE,FT,Security Engineer,205485,US,100,M
669,2022,SE,FT,Security Engineer,156560,US,100,M
672,2022,SE,FT,Security Engineer,151410,US,100,M
673,2022,SE,FT,Security Engineer,115360,US,100,M
674,2022,SE,FT,Threat Intelligence,205000,US,100,M
675,2022,SE,FT,Threat Intelligence,139400,US,100,M
677,2022,EN,FT,Penetration Tester,68000,US,50,L
679,2022,MI,FT,Security Manager,80000,PT,100,M
686,2022,SE,FT,Security Director,65000,US,0,L
688,2022,EX,FT,Chief Information Security Officer,172000,US,100,M
691,2022,MI,FT,Chief Information Security Officer,120000,US,0,M
692,2022,MI,FT,Chief Information Security Officer,87000,US,0,M
693,2022,MI,FT,DevSecOps,152000,US,0,M
694,2022,MI,FT,DevSecOps,91000,US,0,M
695,2022,MI,FT,Security Consultant,90000,US,100,S
697,2022,SE,FT,Security Engineer,125000,US,0,M
698,2022,SE,FT,Security Engineer,122000,US,0,M
699,2022,SE,FT,Threat Intelligence,205000,US,100,M
700,2022,SE,FT,Threat Intelligence,139400,US,100,M
701,2022,MI,FT,Security Engineer,147800,US,0,M
702,2022,MI,FT,Security Engineer,90400,US,0,M
703,2022,SE,FT,Penetration Tester,114800,US,100,M
704,2022,SE,FT,Penetration Tester,88600,US,100,M
706,2022,EX,FT,Chief Information Security Officer,148000,US,0,M
707,2022,EX,FT,Chief Information Security Officer,100000,US,0,M
708,2022,SE,FT,Security Analyst,250000,US,100,M
709,2022,SE,FT,Security Analyst,180000,US,100,M
710,2022,EN,FT,Security Specialist,62000,US,50,S
711,2022,EN,FT,Chief Information Security Officer,98000,US,0,L
712,2022,MI,FT,Incident Response,175000,US,100,L
713,2022,SE,FT,Security Engineer,157250,US,100,M
714,2022,SE,FT,Security Engineer,133663,US,100,M
715,2022,MI,FT,Security Researcher,120000,US,100,L
716,2022,SE,FT,Security Architect,163000,US,100,M
717,2022,SE,FT,Security Architect,122000,US,100,M
718,2022,MI,FT,Security Consultant,185000,US,100,L
719,2022,MI,FT,Security Consultant,98200,US,100,L
720,2021,SE,FT,Security Engineer,150000,US,100,L
722,2022,SE,FT,Security Engineer,163000,US,100,M
723,2022,SE,FT,Security Engineer,122000,US,100,M
724,2022,MI,FT,Security Engineer,128000,US,100,M
725,2022,MI,FT,Security Engineer,96000,US,100,M
727,2022,SE,FT,Security Engineer,160000,US,100,M
728,2022,SE,FT,Security Engineer,140000,US,100,M
729,2022,SE,FT,Security Analyst,145000,US,100,L
736,2022,EN,FT,Security Engineer,123000,US,50,L
737,2022,EN,FT,Security Specialist,100000,US,100,S
738,2022,SE,FT,Security Engineer,110000,US,100,L
740,2022,SE,FT,Security Engineer,220100,US,100,M
741,2022,SE,FT,Security Engineer,176080,US,100,M
742,2022,SE,FT,Security Engineer,243225,US,100,M
743,2022,SE,FT,Security Engineer,179775,US,100,M
744,2022,SE,FT,Security Analyst,209100,US,100,L
745,2022,SE,FT,Security Analyst,114800,US,100,L
746,2022,SE,FT,Penetration Tester,224000,US,100,M
747,2022,SE,FT,Penetration Tester,169000,US,100,M
748,2022,SE,FT,Security Manager,140000,US,100,L
749,2022,SE,FT,Security Engineer,215000,US,100,L
750,2022,SE,FT,Security Engineer,159000,US,100,L
751,2022,MI,FT,Security Analyst,80000,US,50,L
752,2022,SE,FT,Security Engineer,110000,US,100,M
753,2022,SE,FT,Security Engineer,95000,US,100,M
754,2022,SE,FT,Security Analyst,221500,US,100,M
755,2022,SE,FT,Security Analyst,90700,US,100,M
756,2022,EN,FT,Security Engineer,120000,US,0,M
757,2022,EN,FT,Security Engineer,75000,US,0,M
758,2022,EN,FT,Security Engineer,120000,US,0,M
759,2022,EN,FT,Security Engineer,75000,US,0,M
760,2022,MI,FT,Chief Information Security Officer,94000,US,0,M
761,2022,MI,FT,Chief Information Security Officer,59000,US,0,M
762,2022,EN,FT,Security Engineer,75000,US,0,L
763,2022,MI,FT,Incident Response,85000,US,100,L
764,2022,SE,FT,Security Engineer,194000,US,100,M
765,2022,SE,FT,Security Engineer,146000,US,100,M
766,2022,MI,FT,Security Specialist,120000,US,100,L
767,2022,MI,FT,Security Manager,180000,US,0,M
768,2022,MI,FT,Security Manager,120000,US,0,M
770,2022,SE,FT,Security Engineer,240000,US,100,M
771,2022,SE,FT,Security Engineer,200000,US,100,M
773,2021,MI,FT,Security Consultant,200000,CA,100,M
774,2022,MI,FT,Security Manager,101000,US,100,M
775,2022,MI,FT,Security Manager,97213,US,100,M
776,2022,MI,FT,Security Analyst,100000,US,100,M
777,2022,MI,FT,DevSecOps,152000,US,0,M
778,2022,MI,FT,DevSecOps,91000,US,0,M
779,2022,MI,FT,Chief Information Security Officer,120000,US,0,M
780,2022,MI,FT,Chief Information Security Officer,87000,US,0,M
781,2022,SE,FT,Security Engineer,200000,US,100,M
782,2022,SE,FT,Security Engineer,180000,US,100,M
784,2022,SE,FT,Chief Information Security Officer,123400,US,0,M
785,2022,SE,FT,Chief Information Security Officer,88100,US,0,M
786,2022,SE,FT,Security Engineer,163575,US,100,M
787,2022,SE,FT,Security Engineer,115800,US,100,M
789,2022,SE,FT,Security Analyst,136600,US,100,M
790,2022,SE,FT,Security Analyst,109280,US,100,M
791,2022,SE,FT,Security Engineer,211600,US,100,M
792,2022,SE,FT,Security Engineer,182160,US,100,M
793,2022,SE,FT,Security Engineer,211600,US,100,M
794,2022,SE,FT,Security Engineer,182160,US,100,M
795,2022,SE,FT,Security Engineer,145000,US,100,M
796,2022,SE,FT,Security Engineer,120000,US,100,M
797,2022,MI,FT,Security Consultant,112000,US,100,M
798,2022,MI,FT,Security Consultant,64000,US,100,M
799,2022,SE,FT,Security Analyst,105800,US,100,M
800,2022,SE,FT,Security Analyst,81600,US,100,M
801,2022,SE,FT,Security Engineer,210000,US,0,M
802,2022,SE,FT,Security Engineer,140000,US,0,M
804,2022,SE,FT,Penetration Tester,160000,US,100,M
805,2022,SE,FT,Penetration Tester,125000,US,100,M
806,2022,MI,FT,DevSecOps,119910,US,0,M
807,2022,MI,FT,DevSecOps,72324,US,0,M
808,2022,MI,FT,Chief Information Security Officer,94000,US,0,M
809,2022,MI,FT,Chief Information Security Officer,59000,US,0,M
810,2022,SE,FT,Security Specialist,177600,US,100,L
811,2022,SE,FT,Security Specialist,131300,US,100,L
812,2022,MI,FT,Security Engineer,120000,US,100,L
813,2022,SE,FT,Security Engineer,211600,US,100,M
814,2022,SE,FT,Security Engineer,182160,US,100,M
815,2022,SE,FT,Security Engineer,207000,US,100,M
816,2022,SE,FT,Security Engineer,139000,US,100,M
817,2022,SE,FT,Penetration Tester,207500,US,100,M
818,2022,SE,FT,Penetration Tester,125000,US,100,M
819,2022,SE,FT,Penetration Tester,230000,US,100,M
820,2022,SE,FT,Penetration Tester,140000,US,100,M
821,2022,SE,FT,Security Engineer,95000,US,100,M
822,2022,SE,FT,Security Engineer,154700,US,100,M
823,2022,SE,FT,Security Engineer,131495,US,100,M
824,2022,MI,FT,Security Engineer,95000,US,0,M
825,2022,MI,FT,Security Engineer,70000,US,0,M
828,2022,SE,FT,Security Engineer,235000,US,100,M
829,2022,SE,FT,Security Engineer,205000,US,100,M
830,2022,SE,FT,Security Engineer,154700,US,100,M
831,2022,SE,FT,Security Engineer,131495,US,100,M
836,2022,EX,FT,Security Director,125000,IN,100,L
837,2022,EX,FT,Chief Information Security Officer,160000,US,50,S
838,2022,SE,FT,Security Engineer,150000,US,100,M
839,2022,SE,FT,Security Engineer,140000,US,100,M
840,2022,SE,FT,Security Engineer,125000,US,100,M
841,2022,SE,FT,Security Engineer,110000,US,100,M
842,2022,SE,FT,Security Engineer,121800,US,100,L
843,2022,SE,FT,Security Engineer,81200,US,100,L
844,2022,MI,FT,Security Analyst,70000,FR,100,L
845,2022,EX,FT,Security Manager,125000,US,0,L
846,2022,MI,FT,Security Engineer,105000,US,100,L
847,2022,SE,FT,Threat Hunter,207500,US,100,M
848,2022,SE,FT,Threat Hunter,125000,US,100,M
849,2022,MI,FT,Security Manager,110000,US,100,L
850,2022,SE,FT,Security Engineer,181940,US,100,M
851,2022,SE,FT,Security Engineer,132000,US,100,M
852,2022,MI,FT,Incident Response,106000,US,50,M
854,2022,EN,PT,Security Analyst,46800,US,100,L
855,2022,SE,FT,Threat Intelligence,137000,US,100,L
856,2022,SE,FT,Threat Intelligence,137000,US,100,L
857,2022,SE,FT,Security Engineer,210000,US,100,M
858,2022,SE,FT,Security Engineer,160000,US,100,M
859,2022,SE,FT,Security Consultant,228600,US,100,L
860,2022,SE,FT,Security Consultant,153600,US,100,L
861,2022,SE,FT,Security Analyst,146000,US,0,M
862,2022,SE,FT,Security Analyst,122000,US,0,M
863,2022,SE,FT,Security Consultant,228600,US,100,L
864,2022,SE,FT,Security Consultant,153600,US,100,L
865,2022,SE,FT,Security Engineer,182000,US,100,M
866,2022,SE,FT,Security Engineer,153000,US,100,M
867,2022,EN,FT,Security Consultant,110000,US,100,M
868,2022,SE,FT,Security Consultant,228518,US,100,L
869,2022,SE,FT,Security Consultant,153550,US,100,L
870,2022,SE,FT,Security Engineer,188700,US,100,L
871,2022,SE,FT,Security Engineer,103600,US,100,L
875,2022,SE,FT,Security Engineer,157250,US,100,M
876,2022,SE,FT,Security Engineer,133663,US,100,M
883,2022,SE,FT,Security Engineer,150000,US,100,M
884,2022,SE,FT,Security Engineer,130000,US,100,M
885,2022,EN,FT,Security Manager,63000,US,50,S
886,2022,MI,FT,Security Analyst,95000,US,0,M
887,2022,MI,FT,Security Analyst,70000,US,0,M
890,2022,EX,FT,Security Architect,315000,US,100,L
891,2022,SE,FT,Security Researcher,220000,US,100,M
892,2022,SE,FT,Security Researcher,140000,US,100,M
895,2021,EN,FT,Security Specialist,50000,US,0,S
896,2022,SE,FT,Security Specialist,85000,US,100,L
897,2022,MI,FT,Security Consultant,90000,US,100,L
898,2022,EN,FT,Security Specialist,50000,US,0,S
899,2022,EX,FT,Security Director,290000,US,100,L
900,2021,EX,FT,Security Director,232000,US,100,L
901,2022,EX,FT,Security Director,244000,US,100,L
902,2022,EN,FT,Incident Response,112000,US,100,L
903,2022,EN,FT,Security Analyst,72000,US,100,L
908,2022,MI,FT,DevSecOps,152000,US,0,M
909,2022,MI,FT,DevSecOps,91000,US,0,M
911,2022,MI,FT,Security Engineer,207000,US,100,L
913,2022,MI,FT,Vulnerability Management,115000,US,100,L
915,2022,EN,FT,Security Analyst,52000,US,100,L
916,2022,SE,FT,Security Engineer,237000,US,100,L
917,2021,EN,FT,Security Architect,150000,US,50,M
918,2022,SE,FT,Security Manager,110000,US,0,L
919,2022,EN,FT,Security Analyst,104000,US,100,L
920,2021,EN,FT,Security Analyst,75000,US,0,M
921,2022,SE,FT,DevSecOps,165000,US,100,L
922,2022,SE,FT,Penetration Tester,190000,US,100,L
923,2022,SE,FT,Threat Intelligence,135000,US,100,L
925,2022,MI,FT,Chief Information Security Officer,97900,US,50,L
926,2022,SE,FT,Security Analyst,90000,US,100,S
927,2021,SE,FT,Security Consultant,175000,US,100,L
928,2022,MI,FT,Security Analyst,89998,US,0,L
929,2022,MI,FT,Security Specialist,150000,US,100,L
930,2022,MI,FT,Security Analyst,115000,US,100,L
931,2022,MI,FT,Chief Information Security Officer,135000,US,50,L
932,2022,EX,FT,Security Manager,102000,US,50,L
933,2022,SE,FT,Penetration Tester,108000,US,100,L
934,2022,SE,FT,Security Consultant,200000,US,100,M
936,2022,EN,FT,Security Analyst,50000,US,0,S
937,2022,SE,FT,DevSecOps,157000,US,0,M
938,2022,SE,FT,DevSecOps,108000,US,0,M
939,2022,EX,FT,Security Director,148000,US,0,L
940,2022,MI,FT,Security Engineer,130000,US,0,M
941,2022,MI,FT,Security Engineer,120000,US,0,M
945,2022,SE,FT,Threat Intelligence,184800,US,100,M
946,2022,SE,FT,Threat Intelligence,130800,US,100,M
949,2022,MI,FT,Security Analyst,114000,US,0,L
950,2022,SE,FT,Security Engineer,207000,US,100,M
951,2022,SE,FT,Security Engineer,153000,US,100,M
952,2022,SE,FT,Incident Response,245000,US,100,L
953,2022,SE,FT,Security Analyst,98000,US,50,L
954,2022,SE,FT,Security Engineer,220100,US,100,M
955,2022,SE,FT,Security Engineer,176080,US,100,M
956,2022,SE,FT,Security Engineer,226400,US,100,L
957,2022,SE,FT,Security Engineer,124300,US,100,L
958,2022,SE,FT,Security Engineer,145000,US,100,L
961,2022,EN,FT,Security Analyst,50000,US,100,L
962,2022,EN,FT,Security Analyst,50000,US,100,L
964,2022,SE,FT,Security Specialist,238200,US,100,L
965,2022,SE,FT,Security Specialist,176100,US,100,L
966,2022,SE,FT,Security Engineer,181940,US,100,M
967,2022,SE,FT,Security Engineer,132000,US,100,M
968,2022,SE,FT,Security Engineer,186000,US,100,M
969,2022,SE,FT,Security Engineer,148800,US,100,M
970,2022,SE,FT,Security Engineer,252000,US,100,M
971,2022,SE,FT,Security Engineer,145000,US,100,M
972,2022,EX,FT,Chief Information Security Officer,236000,US,100,L
974,2022,SE,FT,Security Engineer,167000,US,100,M
975,2022,EX,FT,Security Director,175000,US,100,M
977,2022,MI,FT,Security Engineer,86500,US,50,L
979,2022,SE,FT,Security Engineer,200100,US,100,M
980,2022,SE,FT,Security Engineer,160080,US,100,M
981,2022,SE,FT,Security Engineer,165400,US,100,M
982,2022,SE,FT,Security Engineer,132320,US,100,M
983,2022,SE,FT,Security Specialist,207800,US,100,L
984,2022,SE,FT,Security Specialist,153600,US,100,L
986,2021,MI,FT,Security Analyst,88000,US,100,L
987,2022,EX,FT,Security Manager,180000,US,100,L
990,2022,SE,FT,Vulnerability Management,250600,US,100,M
991,2022,SE,FT,Vulnerability Management,118100,US,100,M
992,2022,SE,FT,Security Engineer,105800,US,100,M
993,2022,SE,FT,Security Engineer,81600,US,100,M
994,2022,EN,FT,Security Analyst,140000,US,100,L
995,2022,SE,FT,Chief Information Security Officer,267840,US,100,M
996,2022,SE,FT,Chief Information Security Officer,214056,US,100,M
997,2022,SE,FT,Security Researcher,240000,CA,100,L
1000,2022,EN,CT,Security Analyst,80000,US,100,L
1001,2022,EN,CT,Security Analyst,60000,US,100,L
1002,2022,EN,FT,Security Analyst,60000,US,100,L
1003,2022,EN,FT,Security Engineer,60000,US,100,L
1004,2022,EN,FT,Security Engineer,60000,US,100,S
1005,2021,EN,FT,Security Analyst,115000,US,100,M
1011,2022,SE,FT,Security Engineer,175000,US,0,S
1012,2022,EX,FT,Security Director,180000,US,100,L
1013,2022,MI,FT,Security Engineer,101000,US,100,L
1014,2022,MI,FT,Security Engineer,101000,US,100,L
1015,2022,SE,FT,Security Engineer,175000,US,100,L
1016,2022,MI,FT,Security Analyst,97500,US,100,L
1017,2022,EN,FT,Security Analyst,67000,US,100,L
1018,2022,SE,FT,Security Engineer,124600,US,100,M
1019,2022,SE,FT,Security Engineer,96000,US,100,M
1024,2022,SE,FT,Penetration Tester,180000,US,100,M
1025,2022,SE,FT,Penetration Tester,140000,US,100,M
1026,2022,SE,FT,Security Engineer,245000,US,0,M
1027,2022,SE,FT,Security Engineer,190000,US,0,M
1028,2022,SE,FT,Security Engineer,226400,US,100,L
1029,2022,SE,FT,Security Engineer,124300,US,100,L
1031,2022,EN,FT,Security Analyst,91600,US,100,L
1032,2022,MI,FT,Security Engineer,165000,US,50,L
1033,2022,SE,FT,Security Specialist,160000,US,100,L
1034,2022,SE,FT,Security Specialist,92400,US,100,L
1035,2022,SE,FT,Threat Intelligence,103000,US,100,L
1036,2022,SE,FT,Security Engineer,154000,US,100,M
1037,2022,SE,FT,Security Engineer,139000,US,100,M
1038,2022,EX,FT,Chief Information Security Officer,160000,US,100,M
1039,2022,EX,FT,Chief Information Security Officer,120000,US,100,M
1041,2022,SE,FT,Security Engineer,82900,US,100,M
1042,2022,SE,FT,Security Engineer,63900,US,100,M
1043,2022,EN,FT,Security Analyst,75000,US,100,L
1044,2022,EN,FT,Security Analyst,75000,US,100,L
1045,2022,MI,FT,Security Analyst,89000,US,0,L
1046,2022,MI,FT,Security Analyst,68462,US,0,L
1048,2022,SE,FT,Security Engineer,276900,US,100,M
1049,2022,SE,FT,Security Engineer,168400,US,100,M
1050,2022,SE,FT,Security Engineer,105800,US,0,M
1051,2022,SE,FT,Security Engineer,81600,US,0,M
1052,2022,SE,FT,Security Specialist,177600,US,100,L
1053,2022,SE,FT,Security Specialist,131300,US,100,L
1054,2022,SE,FT,Security Engineer,120000,US,100,M
1055,2022,SE,FT,Security Engineer,90000,US,100,M
1056,2022,MI,FT,Security Engineer,145000,US,100,M
1057,2022,MI,FT,Security Engineer,105400,US,100,M
1058,2022,SE,FT,Security Engineer,220000,US,0,M
1059,2022,SE,FT,Security Engineer,140000,US,0,M
1060,2022,SE,FT,Security Engineer,175000,US,100,M
1061,2022,SE,FT,Security Engineer,130000,US,100,M
1063,2022,SE,FT,Security Engineer,60000,PK,100,M
1064,2022,EN,PT,Penetration Tester,80000,IN,100,L
1065,2022,MI,FT,Security Engineer,200100,US,100,M
1066,2022,MI,FT,Security Engineer,160080,US,100,M
1067,2022,MI,FT,Security Consultant,135000,US,100,M
1068,2022,MI,FT,Security Consultant,100000,US,100,M
1069,2022,SE,FT,Security Engineer,195000,US,100,M
1070,2022,SE,FT,Security Engineer,170000,US,100,M
1071,2022,MI,FT,Security Engineer,108070,US,100,M
1072,2022,MI,FT,Security Engineer,91860,US,100,M
1073,2022,SE,FT,Security Specialist,207800,US,100,L
1074,2022,SE,FT,Security Specialist,153600,US,100,L
1075,2022,MI,FT,Security Analyst,102600,US,100,M
1076,2022,MI,FT,Security Analyst,82080,US,100,M
1077,2022,MI,FT,Security Engineer,160000,US,0,M
1078,2022,MI,FT,Security Engineer,110000,US,0,M
1083,2022,MI,FT,Security Engineer,180000,US,100,M
1084,2022,MI,FT,Security Engineer,140000,US,100,M
1085,2022,EX,FT,Chief Information Security Officer,240000,US,100,M
1086,2022,EX,FT,Chief Information Security Officer,180000,US,100,M
1087,2022,MI,FT,DevSecOps,152000,US,0,M
1088,2022,MI,FT,DevSecOps,91000,US,0,M
1089,2022,MI,FT,Security Engineer,200100,US,100,M
1090,2022,MI,FT,Security Engineer,160080,US,100,M
1091,2022,MI,FT,Security Analyst,193800,US,100,M
1092,2022,MI,FT,Security Analyst,62000,US,100,M
1093,2022,SE,FT,Security Engineer,160000,US,100,L
1094,2022,SE,FT,Security Engineer,120000,US,100,L
1095,2022,SE,FT,Security Engineer,192400,US,100,M
1096,2022,SE,FT,Security Engineer,90700,US,100,M
1097,2022,SE,FT,Security Analyst,150260,US,100,M
1098,2022,SE,FT,Security Analyst,109280,US,100,M
1099,2022,SE,FT,Penetration Tester,175000,US,0,M
1100,2022,SE,FT,Penetration Tester,90000,US,0,M
1101,2022,SE,FT,Security Engineer,200100,US,100,M
1102,2022,SE,FT,Security Engineer,160080,US,100,M
1103,2022,SE,FT,DevSecOps,130200,US,100,M
1104,2022,SE,FT,DevSecOps,106500,US,100,M
1105,2022,SE,FT,Security Specialist,146800,US,100,M
1106,2022,SE,FT,Security Specialist,118200,US,100,M
1107,2022,SE,FT,Security Engineer,165200,US,100,M
1108,2022,SE,FT,Security Engineer,133000,US,100,M
1109,2022,SE,FT,Security Engineer,165200,US,100,M
1110,2022,SE,FT,Security Engineer,133000,US,100,M
1111,2022,SE,FT,Security Engineer,146800,US,100,M
1112,2022,SE,FT,Security Engineer,118200,US,100,M
1113,2022,SE,FT,Security Engineer,115700,US,100,M
1114,2022,SE,FT,Security Engineer,94700,US,100,M
1115,2022,MI,FT,Security Analyst,60000,US,100,M
1116,2022,MI,FT,Security Analyst,50000,US,100,M
1119,2022,SE,FT,Security Analyst,144200,US,0,M
1120,2022,SE,FT,Security Analyst,132870,US,0,M
1121,2022,SE,FT,Security Engineer,175000,US,0,M
1122,2022,SE,FT,Security Engineer,120000,US,0,M
1123,2022,SE,FT,Penetration Tester,180000,US,100,M
1124,2022,SE,FT,Penetration Tester,80000,US,100,M
1125,2022,MI,FT,DevSecOps,91670,US,0,L
1126,2022,MI,FT,DevSecOps,63500,US,0,L
1127,2022,SE,FT,Security Manager,180000,US,0,M
1128,2022,SE,FT,Security Manager,90000,US,0,M
1131,2022,SE,FT,Security Engineer,165400,US,100,M
1132,2022,SE,FT,Security Engineer,132320,US,100,M
1133,2022,SE,FT,Security Engineer,184800,US,100,M
1134,2022,SE,FT,Security Engineer,148800,US,100,M
1137,2022,SE,FT,Security Engineer,165400,US,100,M
1138,2022,SE,FT,Security Engineer,132320,US,100,M
1139,2022,MI,FT,Security Engineer,145000,US,100,M
1140,2022,MI,FT,Security Engineer,118600,US,100,M
1141,2022,MI,FT,DevSecOps,152000,US,0,M
1142,2022,MI,FT,DevSecOps,91000,US,0,M
1145,2022,SE,FT,DevSecOps,157000,US,0,M
1146,2022,SE,FT,DevSecOps,108000,US,0,M
1147,2022,SE,FT,Security Consultant,175000,US,100,M
1148,2022,SE,FT,Security Consultant,90000,US,100,M
1151,2022,SE,FT,Security Engineer,220000,US,100,M
1152,2022,SE,FT,Security Engineer,165400,US,100,M
1153,2022,SE,FT,Security Engineer,184800,US,100,M
1154,2022,SE,FT,Security Engineer,148800,US,100,M
1155,2022,SE,FT,Security Engineer,145000,US,100,M
1156,2022,SE,FT,Security Engineer,118600,US,100,M
1157,2022,SE,FT,Security Engineer,165400,US,0,M
1158,2022,SE,FT,Security Engineer,132320,US,0,M
1159,2022,SE,FT,Security Engineer,165400,US,100,M
1160,2022,SE,FT,Security Engineer,132320,US,100,M
1161,2022,SE,FT,Security Engineer,160000,US,100,M
1162,2022,SE,FT,Security Engineer,130000,US,100,M
1163,2022,MI,FT,Vulnerability Management,115000,US,100,M
1164,2022,MI,FT,Vulnerability Management,100000,US,100,M
1165,2022,SE,FT,Security Engineer,131500,US,100,M
1166,2022,SE,FT,Security Engineer,111775,US,100,M
1167,2022,SE,FT,Security Engineer,221500,US,100,M
1168,2022,SE,FT,Security Engineer,104400,US,100,M
1169,2022,SE,FT,Security Engineer,210000,US,0,M
1170,2022,SE,FT,Security Engineer,160000,US,0,M
1171,2022,MI,FT,Security Engineer,140000,US,100,S
1172,2022,MI,FT,Security Engineer,90000,US,100,S
1173,2022,SE,FT,Security Engineer,165400,US,100,M
1174,2022,SE,FT,Security Engineer,132320,US,100,M
1175,2022,MI,FT,Security Analyst,60000,US,100,M
1176,2022,MI,FT,Security Analyst,50000,US,100,M
1177,2022,SE,FT,Chief Information Security Officer,267840,US,100,M
1178,2022,SE,FT,Chief Information Security Officer,214056,US,100,M
1179,2022,SE,FT,Security Engineer,201000,US,100,M
1180,2022,SE,FT,Security Engineer,160080,US,100,M
1181,2022,MI,FT,Security Engineer,172000,US,0,M
1182,2022,MI,FT,Security Engineer,87000,US,0,M
1183,2022,MI,FT,Security Engineer,141300,US,0,M
1184,2022,MI,FT,Security Engineer,102100,US,0,M
1185,2022,MI,FT,Security Engineer,141300,US,0,M
1186,2022,MI,FT,Security Engineer,88100,US,0,M
1187,2022,SE,FT,DevSecOps,120000,US,100,M
1188,2022,SE,FT,DevSecOps,30000,US,100,M
1189,2022,SE,FT,Threat Intelligence,222500,US,100,M
1190,2022,SE,FT,Threat Intelligence,135000,US,100,M
1191,2022,EX,FT,Chief Information Security Officer,300000,US,100,M
1192,2022,EX,FT,Chief Information Security Officer,250000,US,100,M
1195,2022,SE,FT,Security Analyst,168400,US,100,M
1196,2022,SE,FT,Security Analyst,148000,US,100,M
